,sum_insured,policy_number,first_name,last_name,excess,premium,ipt_percent,commission_broker_percent,commission_SERL_percent,product_name,start_date,sale_date,term_length_months,end_date,cancel_date,state
161,44698.0,W00IL5MT,Amanda,Smith,782,186,12.0,5,5,Home Insurance,2023-02-20,2018-07-31,25,,,Bound
162,14314.0,1UXGWBSY,Matthew,Jones,842,171,12.0,6,6,Pet Insurance,2023-09-13,2018-07-31,40,,,Bound
163,68975.0,GRJUN8RD,Christopher,Davis,812,457,12.0,10,4,Home Insurance,2020-04-28,2018-07-31,22,,,Quoted
164,97940.0,X45M2PVM,Michael,Johnson,615,628,12.0,6,2,Pet Insurance,2020-04-12,2018-07-31,7,,,Referred
165,90724.0,BYXBSPV2,Jane,Johnson,498,828,,13,6,Motor Insurance,2021-05-17,2018-07-31,20,,,Quoted
166,85549.0,PHUS2S4Y,Jessica,Davis,953,182,12.0,6,5,Pet Insurance,2024-12-17,2018-07-31,11,,,Bound
167,75925.0,ON04IGHW,Jane,Miller,386,1001,,5,2,Home Insurance,2023-02-16,2018-07-31,26,,,Referred
168,21127.0,XZMRC8EI,Matthew,Martinez,724,1072,12.0,12,2,Pet Insurance,2023-04-30,2018-07-31,16,,,Referred
169,63702.0,UF7IYEGN,John,Davis,574,911,12.0,5,3,Motor Insurance,2022-07-15,2018-07-31,26,,,Declined
170,48401.0,MUO6QPMI,Matthew,Brown,290,224,12.0,10,3,Home Insurance,2021-05-30,2018-07-31,25,,,Referred
171,49785.0,1DH8UN92,Jessica,Davis,573,842,,5,3,Home Insurance,2021-08-11,2018-07-31,6,,2024-03-19,Declined
172,63836.0,S3RR9GHP,Emily,Davis,268,485,12.0,13,4,Home Insurance,2020-09-08,2018-07-31,24,,,Expired
173,63891.0,JC4NL6GM,Sarah,Miller,723,233,12.0,10,6,Motor Insurance,2025-08-11,2018-07-31,6,,,Referred
174,27508.0,HZR0JYS5,Sarah,Garcia,1022,954,,12,5,Home Insurance,2022-10-09,2018-07-31,29,,,Bound
175,51470.0,D3IR5W3G,John,Smith,573,641,0.0,7,3,Life Insurance,2023-09-06,2018-07-31,39,,,Bound
176,41185.0,KMWZLVE9,David,Smith,581,497,0.0,10,4,Life Insurance,2022-01-08,2018-07-31,41,,,Bound
177,109834.0,SFF9UWBT,Sarah,Davis,800,329,12.0,5,3,Pet Insurance,2020-05-23,2018-07-31,39,,,Quoted
178,27858.0,JW70XNM9,Michael,Johnson,691,561,12.0,12,3,Home Insurance,2022-03-19,2018-07-31,7,,,Expired
179,43975.0,0U7UICE7,Amanda,Davis,1089,301,,8,4,Home Insurance,2020-10-07,2018-07-31,27,,,Quoted
180,14212.0,5UQ6OQIL,Amanda,Miller,324,936,12.0,13,4,Pet Insurance,2021-08-10,2018-07-31,41,,,Declined
181,39996.0,LVUT4AND,David,Hernandez,523,926,,9,5,Life Insurance,2021-09-28,2018-07-31,8,,,Referred
182,83281.0,LP3VUV5O,Amanda,Rodriguez,264,354,12.0,10,3,Pet Insurance,2023-04-12,2018-07-31,28,,,Quoted
183,77955.0,9F9Y6SE9,Matthew,Brown,402,532,0.0,8,5,Life Insurance,2025-05-16,2018-07-31,27,,,Quoted
184,84900.0,KQWLCIIQ,David,Davis,969,363,12.0,5,6,Home Insurance,2023-10-28,2018-07-31,23,,,Declined
185,38835.0,RVGHJM2T,Jane,Martinez,464,670,12.0,11,6,Pet Insurance,2025-01-05,2018-07-31,12,,,Referred
186,45621.0,P6M989W7,Jane,Rodriguez,1023,409,12.0,10,3,Home Insurance,2024-05-22,2018-07-31,40,,,Referred
187,95103.0,SXE4EO6O,Christopher,Jones,991,205,12.0,8,4,Home Insurance,2022-08-05,2018-07-31,35,,,Bound
188,67404.0,8DD7MMFB,Christopher,Brown,976,640,12.0,12,6,Motor Insurance,2022-06-20,2018-07-31,10,,,Quoted
189,107625.0,MMVL3F1F,Sarah,Smith,865,343,0.0,7,6,Life Insurance,2025-12-19,2018-07-31,25,,,Bound
190,16470.0,GDT4S7RK,John,Martinez,560,276,12.0,6,5,Pet Insurance,2022-02-26,2018-07-31,17,,,Declined
191,57132.0,I9B0FNMD,Jane,Jones,679,881,12.0,8,5,Home Insurance,2024-06-14,2018-07-31,28,,,Quoted
192,101668.0,3FBI9FMP,Sarah,Miller,616,494,,11,2,Home Insurance,2024-05-28,2018-07-31,15,,,Bound
193,14746.0,FGE6ILIL,Jessica,Martinez,267,390,12.0,14,2,Pet Insurance,2024-07-29,2018-07-31,37,,2024-04-27,Referred
194,109633.0,UGLQ0N01,Matthew,Davis,135,227,12.0,12,4,Pet Insurance,2020-04-01,2018-07-31,30,,,Expired
195,14140.0,KNR42X82,Jessica,Rodriguez,991,566,12.0,7,5,Motor Insurance,2024-05-07,2018-07-31,25,,,Quoted
196,58069.0,PUSVRE6X,Michael,Martinez,553,952,12.0,9,3,Motor Insurance,2024-04-20,2018-07-31,13,,,Bound
197,93034.0,Y7D8XZOR,Emily,Miller,142,644,12.0,13,5,Motor Insurance,2024-02-23,2018-07-31,23,,,Declined
198,23834.0,1NG3XYI3,Matthew,Garcia,198,187,12.0,8,6,Motor Insurance,2021-12-09,2018-07-31,25,,,Bound
199,104597.0,G6CIDXUX,Michael,Martinez,171,997,12.0,14,4,Pet Insurance,2022-08-21,2018-07-31,27,,2024-06-23,Bound
200,44468.0,OYWMDRB5,Matthew,Miller,647,1090,12.0,8,5,Home Insurance,2025-11-21,2018-07-31,7,,,Referred
201,28978.0,5OJ9MIQ2,Emily,Smith,468,610,12.0,14,2,Pet Insurance,2020-10-09,2018-07-31,24,,,Declined
202,109452.0,24D4XZDF,Jessica,Jones,647,339,12.0,9,5,Pet Insurance,2021-11-18,2018-07-31,38,,,Quoted
203,98463.0,XZTJHTCP,Jessica,Martinez,1076,360,,5,2,Motor Insurance,2025-08-19,2018-07-31,35,,,Bound
204,51058.0,XMJ1DHNR,Jessica,Martinez,255,766,,13,3,Motor Insurance,2024-08-03,2018-08-31,6,,,Referred
205,29594.0,7MLSZ7O4,Christopher,Garcia,487,870,12.0,9,6,Home Insurance,2024-01-27,2018-08-31,41,,,Referred
206,94780.0,SDKJ3BUB,Christopher,Johnson,436,722,12.0,5,3,Motor Insurance,2021-11-24,2018-08-31,28,,,Declined
207,31610.0,3X2DBITS,Michael,Martinez,635,467,0.0,7,4,Life Insurance,2024-09-06,2018-08-31,17,,,Expired
208,53525.0,8YZ8JXO8,Christopher,Jones,1055,651,12.0,12,5,Pet Insurance,2025-11-28,2018-08-31,8,,,Quoted
209,86763.0,B5CB0ZCI,Sarah,Jones,1063,152,12.0,14,2,Pet Insurance,2021-08-07,2018-08-31,8,,,Quoted
210,16649.0,37HMYY7W,John,Garcia,983,557,12.0,14,6,Home Insurance,2020-02-27,2018-08-31,28,,,Declined
211,49659.0,BYYITVK1,John,Hernandez,198,897,12.0,13,4,Pet Insurance,2022-01-11,2018-08-31,20,,,Expired
212,78494.0,PO99ZQN5,Jane,Jones,276,815,,11,4,Home Insurance,2022-10-20,2018-08-31,6,,,Bound
213,66315.0,AJ4JWTMD,Michael,Johnson,663,412,12.0,6,3,Pet Insurance,2020-12-27,2018-08-31,34,,,Bound
214,55271.0,C2UDRHWY,Matthew,Johnson,895,886,0.0,5,4,Life Insurance,2021-04-04,2018-08-31,8,,,Declined
215,97047.0,JKLU302F,David,Rodriguez,138,1092,12.0,10,6,Home Insurance,2025-12-24,2018-08-31,34,,,Bound
216,95743.0,21AQ16U2,Christopher,Jones,315,254,0.0,7,4,Life Insurance,2022-07-30,2018-08-31,6,,,Expired
217,68765.0,AA1RJD9P,Jessica,Hernandez,672,339,12.0,12,4,Home Insurance,2021-04-09,2018-08-31,18,,,Declined
218,106703.0,YOR6MRL5,John,Martinez,783,149,,14,4,Pet Insurance,2021-04-12,2018-08-31,31,,,Expired
219,96080.0,ZZF6ATHA,Matthew,Martinez,903,248,0.0,5,4,Life Insurance,2025-02-21,2018-08-31,22,,,Quoted
220,87390.0,GTSQYP50,Emily,Smith,185,354,12.0,11,3,Home Insurance,2025-05-20,2018-08-31,8,,,Referred
221,62882.0,S2FB1V42,Jessica,Garcia,949,791,12.0,5,5,Motor Insurance,2022-06-17,2018-08-31,7,,,Expired
222,86767.0,455N4741,Michael,Smith,290,781,0.0,13,3,Life Insurance,2022-10-07,2018-08-31,39,,,Bound
223,87315.0,88ZPBDMJ,David,Hernandez,290,705,,9,5,Motor Insurance,2025-07-09,2018-08-31,29,,,Declined
224,74841.0,0RVRROF9,Emily,Davis,273,436,,6,2,Pet Insurance,2021-04-25,2018-08-31,20,,,Bound
225,89355.0,LKSFPQ6U,Emily,Brown,571,461,,8,3,Motor Insurance,2021-06-21,2018-08-31,29,,,Referred
226,83592.0,X36ERRS9,Emily,Johnson,729,392,0.0,6,2,Life Insurance,2020-07-12,2018-08-31,37,,,Bound
227,74752.0,2CAAWJVG,David,Miller,369,1052,12.0,7,5,Motor Insurance,2020-11-14,2018-08-31,21,,,Bound
228,107782.0,ZKHOW8SU,Sarah,Smith,847,903,,5,5,Home Insurance,2022-01-04,2018-08-31,19,,,Declined
229,80420.0,1X9KU03G,Amanda,Martinez,1050,709,12.0,14,6,Pet Insurance,2022-08-01,2018-08-31,30,,,Declined
230,79565.0,D6BSF4I1,Jessica,Garcia,168,804,,10,2,Life Insurance,2022-12-16,2018-08-31,11,,,Bound
231,78709.0,MZZKZ6AM,John,Davis,164,468,12.0,6,2,Pet Insurance,2023-01-07,2018-08-31,7,,,Declined
232,92870.0,9C1KD86B,Christopher,Rodriguez,227,1037,12.0,10,5,Pet Insurance,2020-06-26,2018-08-31,25,,,Referred
233,58477.0,MPYPBU81,Christopher,Johnson,810,242,,6,6,Life Insurance,2023-11-03,2018-08-31,10,,,Declined
234,39078.0,PX4VOUPS,David,Johnson,376,488,0.0,9,4,Life Insurance,2023-02-14,2018-08-31,24,,,Referred
235,20179.0,WOBYSADH,John,Rodriguez,711,1095,12.0,8,5,Pet Insurance,2021-09-27,2018-08-31,25,,,Quoted
236,75056.0,HLQP4EZL,Sarah,Johnson,945,133,12.0,10,3,Motor Insurance,2020-11-27,2018-08-31,25,,,Referred
237,91157.0,6CTWAUIK,Matthew,Rodriguez,785,853,12.0,11,3,Home Insurance,2024-03-02,2018-08-31,16,,,Bound
238,35640.0,YN1UGFXV,Michael,Jones,113,828,0.0,11,5,Life Insurance,2022-09-16,2018-08-31,34,,,Declined
239,42835.0,55GDE6LZ,Michael,Rodriguez,1051,812,12.0,5,5,Home Insurance,2025-11-30,2018-08-31,14,,,Bound
240,32998.0,IUQDNW6U,Matthew,Miller,419,1011,12.0,8,3,Motor Insurance,2023-08-24,2018-08-31,8,,2024-02-24,Quoted
241,28456.0,HTMQKZMZ,Michael,Jones,1098,525,,10,2,Life Insurance,2022-02-21,2018-08-31,37,,,Bound
242,34357.0,4NU1065R,Sarah,Hernandez,740,733,12.0,12,5,Pet Insurance,2025-02-11,2018-08-31,19,,,Quoted
243,67564.0,QTQZVX3I,John,Smith,958,260,12.0,14,2,Motor Insurance,2024-06-01,2018-08-31,38,,,Declined
244,42132.0,MTSJ9DWD,Emily,Miller,133,568,,9,4,Home Insurance,2022-05-17,2018-08-31,16,,,Quoted
245,36990.0,G3V0RKP5,Michael,Hernandez,509,526,12.0,5,4,Home Insurance,2025-11-19,2018-08-31,15,,,Bound
246,99097.0,QKZQYL7M,Christopher,Hernandez,159,590,,10,3,Motor Insurance,2021-01-20,2018-08-31,29,,,Quoted
247,107944.0,55IQFD2G,Michael,Jones,368,101,,10,6,Home Insurance,2021-09-21,2018-08-31,22,,,Referred
248,89847.0,1UB9X3SI,Jessica,Jones,185,687,12.0,8,6,Motor Insurance,2023-12-11,2018-08-31,34,,,Expired
249,16604.0,AY7RRI3Z,John,Rodriguez,790,414,12.0,6,2,Home Insurance,2023-02-18,2018-08-31,40,,,Declined
250,20425.0,YY0MCWAY,Sarah,Smith,1032,140,0.0,14,5,Life Insurance,2022-06-30,2018-08-31,11,,,Expired
251,84064.0,5R5KBD27,Christopher,Martinez,979,483,12.0,9,2,Motor Insurance,2020-08-01,2018-08-31,7,,,Declined
252,102334.0,P4JYLV8D,Michael,Jones,1093,672,,12,2,Life Insurance,2025-01-31,2018-08-31,25,,,Referred
253,35785.0,BGSHXK5F,Michael,Garcia,765,629,,5,3,Life Insurance,2025-10-07,2018-08-31,8,,,Declined
254,102749.0,4WW7QSWN,Michael,Johnson,282,758,12.0,8,6,Motor Insurance,2024-01-14,2018-08-31,37,,,Quoted
255,48782.0,2W63BL5C,Michael,Davis,803,794,,13,2,Motor Insurance,2023-08-08,2018-08-31,39,,2024-11-14,Quoted
256,78465.0,H4E260VB,John,Davis,562,1026,12.0,8,4,Motor Insurance,2022-08-20,2018-08-31,9,,,Quoted
257,83238.0,1J55B3RU,Matthew,Rodriguez,332,1058,12.0,13,2,Motor Insurance,2020-03-24,2018-08-31,8,,,Quoted
258,40367.0,GJT8TOG1,Matthew,Garcia,725,150,12.0,11,6,Motor Insurance,2025-06-05,2018-08-31,39,,,Declined
259,63253.0,7O87K360,Emily,Johnson,992,104,12.0,13,5,Pet Insurance,2022-07-20,2018-08-31,15,,,Bound
260,74394.0,RDIL2RFF,Christopher,Martinez,712,1009,12.0,10,3,Home Insurance,2023-03-05,2018-08-31,20,,,Expired
261,14134.0,ZKMEQQKD,Michael,Rodriguez,277,651,12.0,11,6,Home Insurance,2020-12-01,2018-08-31,39,,,Bound
262,39251.0,AQ7ZUPPK,Michael,Rodriguez,400,135,,5,6,Life Insurance,2022-05-05,2018-08-31,7,,2024-05-21,Declined
263,103836.0,H4A93KCI,Jane,Johnson,706,902,,11,6,Home Insurance,2022-12-07,2018-08-31,18,,,Declined
264,13442.0,BO7E9ZPD,Sarah,Hernandez,970,565,12.0,12,6,Motor Insurance,2023-05-14,2018-08-31,11,,,Expired
265,78555.0,WW8QHNYW,David,Martinez,888,404,,5,4,Pet Insurance,2023-03-08,2018-08-31,18,,,Quoted
266,96609.0,54RWJEPH,Matthew,Davis,523,748,,5,4,Home Insurance,2024-03-11,2018-08-31,11,,,Bound
267,56463.0,GRIQJMLW,Sarah,Johnson,575,586,12.0,7,2,Home Insurance,2022-04-10,2018-08-31,35,,,Quoted
268,95592.0,58QIHV4D,Michael,Miller,506,770,12.0,9,4,Home Insurance,2025-07-24,2018-08-31,38,,,Expired
269,99173.0,50CY9P4Y,Amanda,Rodriguez,846,346,12.0,9,3,Home Insurance,2025-03-23,2018-08-31,24,,,Declined
270,35107.0,LDKG3G1I,Jane,Smith,580,358,12.0,14,3,Motor Insurance,2024-02-11,2018-08-31,7,,2024-03-19,Expired
271,60753.0,NEUY02LV,Michael,Rodriguez,870,689,12.0,6,3,Home Insurance,2024-08-18,2018-08-31,34,,,Declined
272,26905.0,XRZJVGWQ,Amanda,Miller,1090,608,12.0,14,6,Home Insurance,2025-08-26,2018-08-31,26,,,Expired
273,41995.0,M0NM09NE,Amanda,Hernandez,178,804,,13,5,Motor Insurance,2025-07-31,2018-08-31,18,,,Declined
274,29588.0,ZGMAPZ0F,David,Davis,115,688,0.0,12,6,Life Insurance,2024-09-27,2018-08-31,20,,,Bound
275,39088.0,XZSEHZ82,Sarah,Miller,604,999,12.0,10,3,Home Insurance,2025-12-14,2018-08-31,13,,,Referred
276,97603.0,V6HJUPFQ,David,Jones,647,547,12.0,12,3,Pet Insurance,2021-03-22,2018-08-31,15,,,Declined
277,18086.0,5HKUKEEA,David,Rodriguez,630,610,12.0,5,6,Home Insurance,2023-07-13,2018-08-31,22,,,Bound
278,43838.0,VFQK4TOJ,Sarah,Miller,851,951,0.0,10,3,Life Insurance,2022-01-27,2018-08-31,8,,,Referred
279,34374.0,PZVB8JCV,Jane,Brown,941,1065,,10,5,Life Insurance,2022-06-13,2018-08-31,18,,,Declined
280,95195.0,U9CMEPJZ,Sarah,Miller,516,1083,12.0,8,2,Pet Insurance,2022-12-29,2018-08-31,20,,,Expired
281,13525.0,H4QG1O7F,Sarah,Hernandez,811,876,12.0,5,5,Home Insurance,2021-11-23,2018-08-31,8,,,Quoted
282,98390.0,GR9PHIP6,John,Brown,958,186,12.0,13,3,Home Insurance,2024-08-09,2018-08-31,20,,,Quoted
283,47446.0,Q5PY37LN,Matthew,Brown,981,538,12.0,14,3,Pet Insurance,2021-03-31,2018-08-31,28,,,Referred
284,98196.0,WRK984CI,David,Martinez,223,1083,12.0,7,5,Motor Insurance,2023-09-24,2018-08-31,18,,,Expired
285,77023.0,3I0W44HC,Sarah,Smith,522,666,12.0,9,3,Motor Insurance,2022-12-15,2018-09-30,21,,2024-12-28,Declined
286,84103.0,OX22LQTW,Sarah,Smith,457,143,0.0,6,3,Life Insurance,2020-08-02,2018-09-30,17,,,Quoted
287,17389.0,ES03YRDA,Matthew,Brown,927,186,12.0,5,5,Home Insurance,2024-02-08,2018-09-30,23,,,Bound
288,50154.0,R9YZWV6M,Jane,Rodriguez,1011,505,12.0,12,3,Motor Insurance,2023-03-04,2018-09-30,28,,,Declined
289,99900.0,C8N9VR9J,Emily,Miller,102,236,,5,4,Pet Insurance,2023-12-19,2018-09-30,40,,,Quoted
290,85981.0,RLPFS29W,Emily,Brown,309,1097,12.0,11,6,Pet Insurance,2025-09-15,2018-09-30,38,,,Declined
291,52165.0,MTJQ2X40,Emily,Smith,185,886,,8,5,Home Insurance,2020-07-12,2018-09-30,19,,,Declined
292,83560.0,T0BM5RAZ,Jane,Martinez,991,972,12.0,13,6,Pet Insurance,2021-05-18,2018-09-30,19,,,Expired
293,29467.0,JVFNWSOQ,Jane,Johnson,928,895,12.0,5,4,Motor Insurance,2021-09-03,2018-09-30,24,,,Declined
294,16950.0,MGMR0NGL,John,Davis,626,776,0.0,13,2,Life Insurance,2020-11-03,2018-09-30,28,,,Referred
295,105843.0,PL7VLBG0,Matthew,Rodriguez,584,276,,5,3,Pet Insurance,2020-12-01,2018-09-30,35,,,Bound
296,88877.0,FXMY3F1U,Christopher,Miller,313,953,,6,5,Pet Insurance,2025-04-26,2018-09-30,23,,,Referred
297,12206.0,3ZWODYD4,David,Rodriguez,1023,142,,7,5,Motor Insurance,2024-03-21,2018-09-30,38,,,Declined
298,59006.0,4T0CW7PR,John,Miller,305,913,12.0,8,5,Pet Insurance,2020-10-05,2018-09-30,16,,,Quoted
299,60290.0,N14JPKQV,Christopher,Rodriguez,432,331,12.0,11,6,Home Insurance,2021-05-22,2018-09-30,19,,,Referred
300,26853.0,WUCYRGA1,Jessica,Johnson,920,1060,0.0,11,4,Life Insurance,2020-08-25,2018-09-30,13,,,Expired
301,68704.0,DVDPF0HS,Matthew,Brown,745,152,0.0,13,2,Life Insurance,2021-04-29,2018-09-30,32,,,Declined
302,71083.0,WRILKJAZ,Sarah,Jones,988,790,12.0,8,3,Pet Insurance,2022-02-06,2018-09-30,23,,,Bound
303,45012.0,X980HSEA,David,Johnson,818,797,12.0,14,2,Home Insurance,2022-10-02,2018-09-30,17,,,Quoted
304,32925.0,CKVG1D4C,Sarah,Rodriguez,399,584,12.0,11,3,Motor Insurance,2021-01-17,2018-09-30,39,,,Expired
305,19662.0,MEWT03TT,Jessica,Davis,945,752,12.0,6,3,Motor Insurance,2025-09-03,2018-09-30,37,,,Expired
306,70872.0,6R93EEFR,Jessica,Hernandez,309,852,0.0,14,2,Life Insurance,2021-09-02,2018-09-30,10,,,Quoted
307,11908.0,YMHN5ZHN,Michael,Smith,657,361,,13,4,Pet Insurance,2022-03-05,2018-09-30,37,,,Bound
308,79737.0,Y2F8YHNU,Sarah,Smith,506,1044,12.0,9,2,Motor Insurance,2022-11-18,2018-09-30,26,,,Quoted
309,85810.0,2DE8Z2BY,David,Hernandez,1035,1076,,10,3,Home Insurance,2022-07-23,2018-09-30,10,,,Referred
310,34409.0,3ZOW9AKM,David,Jones,524,1092,12.0,12,3,Motor Insurance,2021-03-26,2018-09-30,28,,,Expired
311,56107.0,0N0H2MBN,Sarah,Hernandez,497,765,,6,3,Pet Insurance,2024-10-31,2018-09-30,32,,,Declined
312,33842.0,KIHXMO00,Christopher,Hernandez,269,762,12.0,9,3,Motor Insurance,2025-04-22,2018-09-30,41,,,Bound
313,104995.0,7GIE2G9G,Christopher,Jones,218,539,12.0,7,6,Motor Insurance,2024-09-17,2018-09-30,25,,,Bound
314,28791.0,R73NVX6R,Christopher,Jones,259,672,,8,2,Pet Insurance,2025-07-31,2018-09-30,33,,,Quoted
315,35220.0,AH9671RV,Christopher,Miller,521,592,12.0,14,6,Home Insurance,2023-11-28,2018-09-30,11,,,Bound
316,107955.0,6IIJX75K,John,Hernandez,752,1063,12.0,14,2,Pet Insurance,2023-04-12,2018-09-30,35,,,Quoted
317,20213.0,0K6IBN3Y,Emily,Martinez,305,172,12.0,10,6,Motor Insurance,2023-02-10,2018-09-30,37,,,Quoted
318,35682.0,VF78643N,Amanda,Jones,557,989,12.0,13,3,Home Insurance,2025-08-10,2018-09-30,9,,,Referred
319,19070.0,H27QGTIF,Matthew,Smith,910,746,12.0,7,2,Motor Insurance,2021-06-25,2018-09-30,11,,,Referred
320,68701.0,BBI2U6FO,David,Miller,471,337,,8,4,Motor Insurance,2021-10-27,2018-09-30,32,,,Declined
321,30946.0,O5CAL7EK,Christopher,Brown,267,575,0.0,9,4,Life Insurance,2025-10-19,2018-09-30,20,,,Declined
322,49802.0,H1GRL2TV,David,Brown,370,918,,11,2,Pet Insurance,2021-03-31,2018-09-30,25,,2024-07-19,Referred
323,99920.0,2KXRACZC,Sarah,Martinez,292,373,12.0,13,4,Home Insurance,2025-02-10,2018-09-30,20,,,Bound
